Time (s),Volume (m^3),N2,Ne,X(1),H2(2),CO(3),CO2(4),H2O(5),CH2O(6),HCOOH(7),CH3OH(8),HCOOCH3(9),H*(10),O*(11),OH*(12),H2O*(13),CO*(14),CO2*(15),HCO*(16),HCOO*(17),COOH*(18),HCOOH*(19),CH2O*(20),CH3O*(21),CH3O2*(22),CH3OH*(23),CH4(24)
3.2446751529857645e-12,0.0004434385066666667,0.2,0.0,0.0012903898098030218,0.1999989481823517,0.19999556492498094,0.19999997532248812,0.19999191367293656,5.780570553157624e-28,9.584807166832794e-23,2.6537250433579304e-30,2.922193200266951e-43,2.1036352990418637e-06,4.311694099439869e-13,1.916727096100544e-19,8.0863270557653e-06,4.435075442388002e-06,2.4677075465091333e-08,3.582185487269455e-17,4.828666171188598e-15,8.283675584831495e-15,-3.753464324958479e-26,2.4013654007867327e-20,2.819747057935913e-26,-1.275516452038055e-22,2.2521235157822074e-27,1.607213955481493e-71
3.3407424406382654e-12,0.0004434385066666667,0.2,0.0,0.001289965485428581,0.19999891741534756,0.19999543437289088,0.1999999748476205,0.19999168190953756,6.670536579060415e-28,1.0527845173318808e-22,3.306741399066604e-30,3.7839083376203e-43,2.165169307875369e-06,4.40762524929253e-13,2.082340075793304e-19,8.318090454106242e-06,4.5656275413963045e-06,2.5151933460093614e-08,3.9266583848557934e-17,5.0679192945609846e-15,8.711165020062804e-15,-2.801432386943128e-25,2.7484965501005836e-20,3.2313215420119257e-26,-9.189951237113054e-22,1.6214194696815707e-26,2.1447299733748686e-71
3.4368097282907664e-12,0.0004434385066666667,0.2,0.0,0.0012895416894998385,0.1999988866699865,0.19999530386386963,0.1999999743837704,0.1999914505772116,7.482476095421671e-28,1.2246589078894923e-22,3.702309524554927e-30,4.8625010762418795e-43,2.2266600306802465e-06,4.501116706715285e-13,2.2571255390162564e-19,8.549422779347649e-06,4.6961365713460905e-06,2.5615774177238392e-08,4.2931526762967125e-17,5.3103952073785416e-15,9.144913561335597e-15,1.2693367848208378e-24,2.4337221807323687e-20,3.688863968100706e-26,5.101220492945892e-21,-8.981696874701085e-26,2.8379925596282438e-71
3.5328770159432674e-12,0.0004434385066666667,0.2,0.0,0.001289118420976286,0.19999885594627542,0.19999517339786357,0.19999997393068975,0.19999121967520608,8.332572371360204e-28,1.455061439008175e-22,4.081775061938183e-30,6.203027435370416e-43,2.2881074536145296e-06,4.592138712818464e-13,2.4413092807542256e-19,8.780324784134033e-06,4.82660258576317e-06,2.6068845799905487e-08,4.6823981085826546e-17,5.555978125007966e-15,9.584664599662912e-15,1.0344514718615351e-24,3.247602718746333e-20,4.1869986942461406e-26,4.04087375940895e-23,-1.0012533903414266e-27,3.725480600405082e-71
3.6289443035957684e-12,0.0004434385066666667,0.2,0.0,0.0012886956788244186,0.19999882524422116,0.19999504297481938,0.19999997348813575,0.19999098920276973,9.404109891922549e-28,1.6486307058097841e-22,4.827839723488883e-30,7.859186418325096e-43,2.349511562855629e-06,4.680664098699536e-13,2.635110435163893e-19,9.010797219774101e-06,4.957025638068489e-06,2.6511390930342972e-08,5.095126130068853e-17,5.804517932207786e-15,1.003017018725009e-14,-2.8470419329766775e-25,3.585204365623752e-20,4.7434468946137425e-26,-3.5617765647901853e-23,2.521909595145848e-28,4.853580280239503e-71
3.72501159124827e-12,0.0004434385066666667,0.2,0.0,0.001288273462017602,0.1999987945638307,0.1999949125946837,0.19999997305587144,0.19999075915915246,1.0796214682977072e-27,1.7494472666521375e-22,6.149257295191457e-30,9.89598493467451e-43,2.410872344604401e-06,4.766668286644851e-13,2.8387547949806726e-19,9.24084083628035e-06,5.087405781578843e-06,2.6943646713982034e-08,5.532069191602558e-17,6.055876525119166e-15,1.0481190763355759e-14,-1.665077476776343e-24,4.5436158772750836e-20,5.350906979511218e-26,-6.085903483958715e-21,1.068046410301287e-25,6.278193650650815e-71
3.821078878900771e-12,0.0004434385066666667,0.2,0.0,0.0012878517695359493,0.19999876390511095,0.1999947822574033,0.199999972633665,0.19999052954360574,1.235017858396304e-27,1.8195533145743937e-22,7.717719879411934e-30,1.2384997056794556e-42,2.472189785082743e-06,4.850129288534052e-13,3.052490097573339e-19,9.470456382267785e-06,5.2177430695075535e-06,2.736584496178031e-08,5.993960925363025e-17,6.309936212286067e-15,1.0937494893777203e-14,-8.6728420917111e-25,4.39155701083366e-20,6.021137555119495e-26,-7.989921754301965e-22,1.3979958131037646e-26,8.066262463561819e-71
3.917146166553272e-12,0.0004434385066666667,0.2,0.0,0.0012874306003661932,0.1999987332680687,0.19999465196292512,0.1999999722212897,0.19999030035538218,1.3901717500865796e-27,1.9613894798882618e-22,9.19365591240702e-30,1.5407225844233382e-42,2.53346387053401e-06,4.931027701392877e-13,3.2765637812115683e-19,9.699644605009218e-06,5.348037554965139e-06,2.7778212270672714e-08,6.481535953989649e-17,6.566574179235094e-15,1.1398859021989197e-14,5.824841908799692e-25,4.5746637628607437e-20,6.746595164900748e-26,1.3667371822455412e-21,-2.408314910980915e-26,1.029711121600404e-70
4.013213454205773e-12,0.0004434385066666667,0.2,0.0,0.0012870099535015652,0.19999870265271089,0.19999452171119605,0.19999997181852416,0.1999900715937358,1.529032264184019e-27,2.251621266641329e-22,1.0245985177084734e-29,1.9053032925036538e-42,2.594694587224181e-06,5.009346698878335e-13,3.511222159739899e-19,9.928406250466026e-06,5.478289290959997e-06,2.81809701412066e-08,6.995529761214214e-17,6.825668529903859e-15,1.1865067225344917e-14,3.539517355491584e-24,3.721186041227753e-20,7.540019738968433e-26,1.4127064269763475e-20,-2.4881583741365487e-25,1.3063816047873938e-70
4.109280741858274e-12,0.0004434385066666667,0.2,0.0,0.0012865898279416773,0.19999867205904429,0.19999439150216328,0.19999997142515186,0.19998984325792196,1.681621871449737e-27,2.6057180246744464e-22,1.1506759159619957e-29,2.3436531991526724e-42,2.6558819214453117e-06,5.085072018395336e-13,3.7566701976200263e-19,1.0156742063375314e-05,5.608498330399042e-06,2.857433509207525e-08,7.536678255982332e-17,7.087106189885964e-15,1.2335910975529551e-14,1.758161509149494e-24,5.630702969352164e-20,8.388694177851821e-26,-4.92169701396147e-22,8.038945109522216e-27,1.6475726010802742e-70
4.205348029510775e-12,0.0004434385066666667,0.2,0.0,0.0012861702226924024,0.19999864148707583,0.19999426133577397,0.19999997104096104,0.19998961534719722,1.869669045477407e-27,2.876741385347754e-22,1.3438297654302536e-29,2.8690990574200175e-42,2.717025859514085e-06,5.158191944282696e-13,4.013119449455874e-19,1.038465278714012e-05,5.738664726088345e-06,2.8958518771938024e-08,8.105717988152483e-17,7.350776961424134e-15,1.2811188906345682e-14,-5.352437983056662e-25,5.925467637231479e-20,9.327467136561381e-26,1.304239809948095e-21,-2.364441959812947e-26,2.0661929420019387e-70
4.291808588398025e-12,0.0004434385066666667,0.2,0.0,0.0012857930220169398,0.19999861399086175,0.19999414422244013,0.19999997070286846,0.1999894105903828,2.0657187449581543e-27,3.0415746379713863e-22,1.5685304772552144e-29,3.428344230066301e-42,2.7720182887758247e-06,5.221764619715679e-13,4.253522988252614e-19,1.058940960062559e-05,5.855778065366137e-06,2.9296605186842542e-08,8.642309722215988e-17,7.589900487105618e-15,1.3242569434033261e-14,-4.036725152399444e-26,6.570332396200495e-20,1.022781132747467e-25,-6.426634573015077e-22,1.0657255487251241e-26,2.5216459939718216e-70
4.378269147285277e-12,0.0004434385066666667,0.2,0.0,0.0012854162412766843,0.19999858651223365,0.19999402714356648,0.19999997037189776,0.19998920617674956,2.218482490297841e-27,3.417048358514825e-22,1.698696207979546e-29,4.079154063165454e-42,2.8269755461482712e-06,5.283214486999045e-13,4.503254299546697e-19,1.0793823232919422e-05,5.972856944253224e-06,2.962757000631167e-08,9.202627724224068e-17,7.830669614618316e-15,1.3677247000615976e-14,9.306181671999381e-24,4.0106745099973236e-20,1.1194093273777425e-25,2.964446489494921e-20,-5.226227099828945e-25,3.064683672008693e-70
4.464729706172528e-12,0.0004434385066666667,0.2,0.0,0.0012850398797594812,0.19999855905119643,0.19999391009911469,0.19999997004790426,0.1999890021057582,2.374572784814082e-27,3.987872186668677e-22,1.8323175722045923e-29,4.835459948536886e-42,2.881897621710538e-06,5.342538208522505e-13,4.76243886640436e-19,1.0997894223254856e-05,6.0899014010381735e-06,2.9951557834244626e-08,9.78720896743167e-17,8.07301152755913e-15,1.4115088816773494e-14,5.853922650057869e-24,7.637701235706803e-20,1.220256519584818e-25,-1.7186917369957526e-21,2.8387997306028106e-26,3.709598106888564e-70
4.542544209171055e-12,0.0004434385066666667,0.2,0.0,0.0012847015122442026,0.19999853435130732,0.19999380478850717,0.1999999697621585,0.19998881873437988,2.5749264919539558e-27,4.328827744703089e-22,2.0756889948040346e-29,5.620863912861504e-42,2.9312974010845157e-06,5.394110241638729e-13,5.003874573189988e-19,1.1181265600694748e-05,6.195212012840715e-06,3.023729870435423e-08,1.0334521204142847e-16,8.29240487239728e-15,1.4511745490967742e-14,-2.6329617323974195e-24,7.968517700763093e-20,1.3215282995302856e-25,-3.9164004383451483e-22,4.942200671949495e-27,4.3906786080800896e-70
4.561997834920686e-12,0.0004434385066666667,0.2,0.0,0.0012846169732733865,0.19999852817856242,0.19999377846520372,0.19999996969157527,0.19998877293478684,2.6327399736420994e-27,4.3521633161307735e-22,2.1525521925257877e-29,5.834317881165495e-42,2.9436428911319977e-06,5.406733896336204e-13,5.0654586822383e-19,1.122706519350704e-05,6.221535317343058e-06,3.030788074348747e-08,1.047453397334044e-16,8.347437214985599e-15,1.461128313030176e-14,-1.301131307376702e-24,8.026989193354843e-20,1.3469555174242771e-25,2.145262186860892e-22,-5.686305981113559e-27,4.577501667160844e-70
4.571724647795502e-12,0.0004434385066666667,0.2,0.0,0.001284574711718671,0.19999852509252414,0.19999376530420393,0.19999996965641054,0.19998875004147385,2.6612624466055004e-27,4.364961821136507e-22,2.1901690822879782e-29,5.943679181380597e-42,2.9498149678589243e-06,5.413005323459407e-13,5.096437169841322e-19,1.1249958506386126e-05,6.2346963176256565e-06,3.034304486620915e-08,1.054502227546485e-16,8.374980476276589e-15,1.4661107004902597e-14,-3.7809129151265566e-25,8.109483218890866e-20,1.3596843897565334e-25,-1.0944754096895581e-23,-1.710656864772688e-27,4.673553643141576e-70
4.5911782735451335e-12,0.0004434385066666667,0.2,0.0,0.0012844902044656277,0.1999985189211159,0.19999373898350808,0.19999996958633395,0.19998870426781107,2.7176093652823358e-27,4.407007505954394e-22,2.2639076901378657e-29,6.167727534323922e-42,2.962157784648856e-06,5.425467383882307e-13,5.15876812491366e-19,1.1295732168912332e-05,6.261017014525062e-06,3.041312029236305e-08,1.0686966540334172e-16,8.430120705145756e-15,1.4760863996358237e-14,5.283238616333614e-25,8.229808345427263e-20,1.3856823415194564e-25,-7.120176319467838e-24,-1.7722306768461055e-27,4.8710827755167065e-70
